level,level_name,clues,hardest_technique,puzzle
1,singles,25,Naked Single,410050600000000324000070080600007000070080000805906000020009000937025000000000003
1,singles,26,Naked Single,060007900030015807702000013980006000200000000003000000000163050000900040000058009
1,singles,25,Hidden Single,032000080000000001005008000000400000673000120000002930000130408064700200100000090
1,singles,24,Naked Single,000002000600140905043000000400080600070400080002506300000050140000000000328000000
1,singles,22,Naked Single,006007090000003000150000600020000030000080000300010209004009000000020008580000106
1,singles,26,Hidden Single,040500027000000009002007560003094000009210000400000900000000050021089000060420008
1,singles,22,Naked Single,000050600000098400090000000000006100000140003020500080004000005070009000316000002
1,singles,23,Naked Single,000009407080265000000000000050000000860000920709010060000570100001300004000000090
1,singles,24,Naked Single,000008703005000000000001008037000860000004000001020000100060005006803010400905002
1,singles,24,Naked Single,000000000130700002006008040500000360007400000000091800080000193010200008300000070
1,singles,24,Naked Single,000037000005000001608000700300510400900000008000000507092300060000008009500200004
1,singles,23,Hidden Single,000001063000003400000009000809020700000700000500900080004050900038000026100030000
1,singles,24,Hidden Single,700500004098004005000009020000300200007005000500020800106030000050000080000007140
1,singles,24,Naked Single,050690000000200300807000095005400801000052006000030040000041000213000080000000000
1,singles,25,Hidden Single,460000005000895010000000200600000000078020000000900730089006050200000000004280106
1,singles,24,Hidden Single,000000000050000092000602001001004000080000000609700000007010026060500049030960010
1,singles,24,Naked Single,600000201009300500000089407940500000005096000010000000002003086000000700500200000
1,singles,24,Naked Single,802007004310800000050000100009208400600004000030000060000500716001000000020400000
1,singles,22,Naked Single,300050090000068000040102000200000600900010020000000540020800400000009000058004000
1,singles,23,Naked Single,908600004000070200052000000500304000000000019013000007000500040006900800030080000
1,singles,25,Naked Single,000009000000005204902000000000600073000040900300890050000150030809300060060080700
1,singles,26,Hidden Single,004109703000002904000080060000030020030006000790000001100900800000000307053607000
1,singles,24,Naked Single,932010000004060000000070840060502000503000000000490000700040900005000070600009080
1,singles,24,Hidden Single,500080901000001056900000000000093000000400000014000007007000060000309700086070410
1,singles,24,Hidden Single,970006000600908500000007003090200000010070650000000032700000000300090001809500000
1,singles,26,Hidden Single,095300002601095040030160500009280000000000120006009000060001800803600000000000000
1,singles,24,Naked Single,083000200000000050009000108000003001600057020002000004000100709470090000058070000
1,singles,25,Hidden Single,700900100000060000341000080690008710200007000000006300000080000073109008010003000
1,singles,24,Hidden Single,060094000900100002000700008530001060001009000008000030002006000000000070156800200
1,singles,25,Hidden Single,765000000000000507100080040080030069300006408020000000870400000000900302050002000
1,singles,26,Hidden Single,020000300850070000300890001000428000002000000000006045003765400006000000040200508
1,singles,24,Hidden Single,007000500000700601000613000006005900000009008008200700000004100060090870900300000
1,singles,25,Hidden Single,604000300020500006000000900000000001060910000050760092000000510005100068030604000
1,singles,22,Naked Single,600037050003004000028000900000800001000001080090000030162005000000070000700000040
1,singles,23,Naked Single,600800400100002590000000002040030806350000200000200007003400000009001040000090000
1,singles,24,Hidden Single,040000002300000006002040078468700000000400000000050090007082000020090010100000705
1,singles,23,Naked Single,050000000690000000003018602006820030000040000000006001000100000300000800040300197
1,singles,24,Naked Single,500001030081009400009060100704380020000006008900000000000900700000020040000040002
1,singles,25,Naked Single,010000076000040002074065010030008000600050043100000000060000720087001609000000000
1,singles,25,Hidden Single,000000000052000801000000027400000010508200036100600700004703000300042000000160008
1,singles,24,Naked Single,700090004020300006000008000305000042000000000200041008000103090800000073090005060
1,singles,25,Naked Single,000315000060042017000000040600000000000020006280500003000009050009600178007004000
1,singles,23,Naked Single,100006950006208003470000000090005140000010008000000000000500000009000680540300000
1,singles,26,Naked Single,000001000009405100068930000000007029014000860900020300040600000536000000000300040
1,singles,23,Naked Single,700000000052000000008690400030060001104000007000000030009802000000500049200001070
1,singles,24,Hidden Single,860004000005020000920000050000401800004060900000000020400100500007805000306000090
1,singles,25,Naked Single,590001700020060000010020080000040008600350000002900500000000309000700002471000005
1,singles,26,Naked Single,000005000001000026306002507400500010060208000000001230000950070000400000500086900
1,singles,24,Hidden Single,206100000700090008083006100009024600807000490000000010030500700000000002000700000
1,singles,25,Naked Single,029004708380007020000000000030008000007041690100700000000006000902000000070800402
1,singles,24,Naked Single,050000306806700040700250000000061500000000608001000720200010000000000082500009000
1,singles,25,Hidden Single,503600000009201000704050000000904003007000002000020050008007300400000001200400760
1,singles,23,Hidden Single,147003000500000001000700000030000690000500800070006300008007005200405000000900006
1,singles,24,Naked Single,254000600000000800300000024002000058000010902008030000000652001700000003900001000
1,singles,24,Hidden Single,050006000000100040800037000705403000080020000943500000007005600000000094000000028
1,singles,26,Naked Single,340070006009600700000085000000040001600310075000000632006000800403000100000050300
1,singles,23,Naked Single,070010694002800000009000001850000000040001700006073040005700200000002030000000000
1,singles,23,Naked Single,502000060000850000000906000800391500004000000600000100005400002190000003000019000
1,singles,26,Hidden Single,020164000040508000000000506060002090400000860007000000000040019086001300700000280
1,singles,24,Hidden Single,005024900030590000080000000600403070800000000000006415000200007420000000000300069
1,singles,24,Naked Single,000200000500480200004600780080000075000020000000590030007000043002000010006040009
1,singles,26,Naked Single,800473500026050000030000040367000920000000000000601083000380000000069400048000000
1,singles,24,Hidden Single,930200000000000002000001506000000200046003190102065800800170000000000004000340000
1,singles,23,Naked Single,004000000000100520200003000000000000051060000860040057020700000700390104009000700
1,singles,24,Naked Single,000080046000000003500009000003000701090700005040000000401397500060850020000004000
1,singles,26,Naked Single,000008094904500001080003705000201000090030000075089000608000000000006010000007402
1,singles,25,Naked Single,200506007003008000000000090000067231020000070800050060600700050540000000087000004
1,singles,26,Hidden Single,000500020400086000300040000000604130002000500060900284800010000050800090209060000
1,singles,25,Naked Single,000002091040800000702060400000370000300000009400090703057026300000000000080000940
1,singles,24,Hidden Single,050092000000010090030804050007000045003008000860001700000030007000000000940705000
1,singles,23,Hidden Single,001000500028900000000000060000203800000010325005000004000090000014000030000860970
1,singles,23,Hidden Single,600000140900000005100600800050760000003080400008095003000308000000000000040000016
1,singles,25,Hidden Single,006000000002041030040200700000800000500004010024000000000109276105007090000030400
1,singles,25,Hidden Single,500030000200457000870000000900010208000000005007005003000700040021000500009026300
1,singles,25,Hidden Single,000103087000040003000070050000907360000010000060080094005000008103000006007098000
1,singles,25,Hidden Single,000105000000090005004000300090010078800370500050020100003050002001902007000000006
1,singles,24,Hidden Single,090000020050030049003006700007005080000100307002300000006000000000241060000000408
1,singles,25,Hidden Single,010004000060000517000605400736000000200000006000008005051980700070100040000020000
1,singles,25,Naked Single,070080600390702000804000000400200957000060000900000300027000803000501002000000400
1,singles,25,Hidden Single,200000000079600000050012070803000000020840000007900506002509008600000100000006050
1,singles,25,Naked Single,000006490070090000503800000200700000060023800087000000000902010019500078000000600
1,singles,23,Hidden Single,040806000000000090000530080300100000209000005007290030010007000000600407800010000
1,singles,22,Naked Single,050100000700000006004000807100040320002000000000380905400901700000000000008020000
1,singles,25,Naked Single,003001008600200000400080001000050300009600007006702084090000000300090020508000006
1,singles,25,Naked Single,000900207000010000010453000160005002030000098080007000300008409000004000020000730
1,singles,25,Naked Single,090006070400005102800000093030029000019030000240700000000508000020000000000490007
1,singles,24,Hidden Single,007900300000063007400000005106080050000091004030000009000000800000800020970102000
1,singles,25,Naked Single,001000400470000800900000106000050001040020000050034602609007000008900700010006000
1,singles,24,Naked Single,000009506800004007000800000003280005050000030720100000000003094400700000007090060
1,singles,24,Naked Single,080040030001000500000000071070320005600709000003001000009000000067900100020050008
1,singles,25,Hidden Single,000000640102074000060090005000003400000006000070100052987002000000800060004017000
1,singles,24,Hidden Single,007043095090006010000000200000000024004860000870000001000901370002000000000027000
1,singles,26,Hidden Single,070605802090000600002400000000060015009080060401003000000100300000058970000700500
1,singles,24,Naked Single,310000060900360008000705000040000009000058004005000700002000000100009040478002000
1,singles,25,Hidden Single,070000203080000009503070800000004000004000010000520400300046002001080307060007000
1,singles,24,Hidden Single,020000000000800040001400085060205004000006009704000000370000092006000003200107000
1,singles,23,Naked Single,300500000090000000082640900003090008600000032400070060046000000000400000000720100
1,singles,24,Hidden Single,058000000070000902904008000000000000081700320000045000500000093700600200000407006
1,singles,24,Naked Single,005400700020000019000900008070000000002009506096000042300040090000760000640000000
1,singles,24,Naked Single,000080004060400007801002090000007000072009000000000026700010009300004000200500063
2,subsets,24,Naked Pair,860020000000500290049007300710000600000006080080400000304100070000900010000600000
2,subsets,24,Naked Pair,000390000000000034040810600200060180090007000600000050002100500001020000000079002
2,subsets,25,Naked Pair,042050080000420006000000007403000000690001000000090702070800905501000470009000000
2,subsets,25,Hidden Pair,004072350000500000002096001830740009610000000000005003020009600000000000008000970
2,subsets,26,Naked Pair,004001063030050790700800000050008076000000010000206005060000050890070020000000309
2,subsets,23,Naked Pair,000203000000409030012000000000000000050060480800100790000080013040000008003905000
2,subsets,24,Naked Pair,000000020457010000000060000100300005000206000200085709604000900008000001003009050
2,subsets,25,Naked Triple,003000040000000008504200090005007100900000600000009580450000003302080006060075000
2,subsets,25,Naked Pair,040000063000020000900800014000001092002000007670000000080900530100780000005004009
2,subsets,23,Naked Pair,000350809000900010100000720002000000030500082610000000007400000390000000000070098
2,subsets,24,Naked Pair,700100030000006050002804700020070000600000004010005000350000200009008560000061000
2,subsets,24,Naked Pair,050002001000090027100800503030000000004000005002706004040080000001000002500007080
2,subsets,24,Naked Pair,608201090050060000000000008290600500010007009700080260003040000000008000070000030
2,subsets,25,Naked Pair,510600000030020000900000164090300400000074001008000009300800700000410500000030002
2,subsets,24,Naked Pair,300804000050000200001300060004070020080100007000008000008000000070002039060900078
2,subsets,24,Naked Pair,100300000270045090000000045920030500003906000050000000000074000000069004008000060
2,subsets,25,Naked Pair,000070060000000130826300007000005009009080700000400000790000601140003000600750000
2,subsets,24,Hidden Pair,100063400320000900098200060000407050030000001000800000700000000050000840060009100
2,subsets,23,Naked Pair,000060095004700200200000000600090000007245900030000010020300004080000060000570000
2,subsets,23,Hidden Pair,090500600006002000057093000003000000700010060069000007000700400800000105000230000
2,subsets,25,Naked Pair,080000000020000300000006581003700006090031000710602800000000005001000090000500274
2,subsets,23,Naked Pair,200070008100300200040050003390000000000000000000065040513900802000200000008000700
2,subsets,23,Naked Pair,009200000067000300000403001740000050000000620500700000300000090000014000004695000
2,subsets,24,Hidden Pair,060000430080000506000030002900800010040000000006210304000070108000005000100008070
2,subsets,25,Naked Pair,098000000001400000007005000004030109000014500000000026010900000040308901000050380
2,subsets,25,Naked Pair,000000050000000900035000204300602001600080000810040000040030090060000100009057630
2,subsets,25,Naked Pair,740900001003400000000200008000023000405700600000000800000090000007640002012007450
2,subsets,25,Naked Pair,200901007600000030004250160807000900400670000001000000000000000000400020900720305
2,subsets,24,Naked Pair,702051000000000005040600037090174060004030000010000500030008100100040000000000004
2,subsets,25,Naked Pair,007100560002060700006702000009000603600000080020800009000940200041000000000005090
2,subsets,24,Naked Pair,650003900800700002004000030000020003000000801000809000000900000500034700007005208
2,subsets,24,Naked Pair,000000060060940100900500000005000400070000203001003000030090080007008000008670305
2,subsets,24,Naked Pair,000020010080000500005407000000300680002010409000096000200000006069000004050104000
2,subsets,25,Naked Pair,089005002000004700000000080000031000048009200007008003050400060000090100410050900
2,subsets,25,Naked Pair,040601002020000000000207400062030700000000040910000000009506070000400900003080506
2,subsets,25,Naked Pair,500000000001504080800000040000027000007000590000300402054810009000953000000000106
2,subsets,24,Naked Pair,000015004000070090670000100310000500000006900002030000745000000200000010090000853
2,subsets,25,Naked Pair,800065000023400870000000020400300000200900068080000900000000500357800040000600300
2,subsets,27,Naked Pair,100708600730940050000003079305009000000000583020000000000467000290000400000000068
2,subsets,24,Naked Pair,000600023600800000509000000030070010700300002001400006100040509905000108000000000
2,subsets,23,Naked Pair,001000003709000104000400005080003401000005000200004000000020900000096010095000700
2,subsets,24,Naked Pair,000000610070900002002406300189000000000004060700200000006000290090800005050000400
2,subsets,25,Naked Pair,900008160300001000000060830080000005450000000001086000007000900000603200003940008
2,subsets,24,Naked Pair,097500300000000000008020009002000498900046130000000060509000040000007000204000007
2,subsets,22,Naked Pair,005008000000140020087009000000000050000872000009600031700001000000090060000000209
2,subsets,26,Hidden Pair,020000050401003700000850200800900600102000980970000005000700030000204000607500000
2,subsets,23,Naked Pair,072000010400000005010000000009614000000090000000005803300000246706200900004000000
2,subsets,23,Naked Pair,000042007001007060030809000800000030040063002060900000000000004086000000900708000
2,subsets,24,Naked Pair,029000000000500007000084090006000000037060480010007000000091608100005000002000043
2,subsets,27,Naked Pair,023001004090080600010060050000050000000892060000106070500020800160000003082000006
2,subsets,24,Naked Pair,009000400000012708000040051500300080410600300000020000096000870000050060030000000
2,subsets,24,Hidden Pair,006807094000190500000060000030015000040700000029000600075000000000000030200050908
2,subsets,23,Naked Pair,200540070060000010005000000500300000000008600000905807000006032040000708100009000
2,subsets,25,Naked Pair,000439000310000000000000290000500008800074510700006002600200050000901400100000030
2,subsets,24,Naked Pair,010009000000600280308000600000090000040000103003040050020175000400002000970004000
2,subsets,24,Hidden Pair,700040090090000004300000100000070005670010900030008600500200000002000010400096500
2,subsets,24,Naked Pair,080004067004000025000000000090503000010000900040020150507800010000700000001060004
2,subsets,25,Naked Pair,200003670000090050000000413500900000020160090601050000000572804030000000000009000
2,subsets,24,Hidden Pair,072680300100000000030090050000007013400030006000900000020104000006300409000000700
2,subsets,24,Naked Pair,060000510100057008020003000003604000015000080900000400050000000800000024090800001
2,subsets,26,Naked Pair,000005003004007560037206000200000910600072400000000030752000000000900705900000100
2,subsets,25,Naked Pair,050003010000005089800010005080000306600030000140000020000402000020790000010000960
2,subsets,23,Naked Pair,035604000200000300000900060100050900000000000003000018000700040700400056050009100
2,subsets,25,Naked Pair,000560000900308000800000610406050000709012500000700000000826000000100007005070002
2,subsets,23,Hidden Pair,020006000007020050000009004000050000500000900000084610003000080042000107600010090
2,subsets,23,Naked Pair,010005000703020000006000090000004081930000000470000003000001002040300807300006000
2,subsets,24,Naked Pair,008000003002000600000304570000085900860000001020009000100056030090000000040007090
2,subsets,24,Naked Pair,076000038010900460800000000000008009290600300060004010000360080000700090000005000
2,subsets,26,Naked Pair,008000549000069078020000000000005600062010083109030005800003000000008006034000000
2,subsets,25,Naked Pair,600004007007000300010003400000500890802000000090460000020709001301000008050000040
2,subsets,25,Naked Pair,470000326000000507000200000104007090300004050000020003507006002200005000080090000
2,subsets,23,Naked Pair,200040800008009600000103470600070080009250000000000300000000213000000000301000060
2,subsets,25,Naked Pair,350004006000893000002000000000482005000000602000900700000708000006000210043100008
2,subsets,26,Naked Pair,035098004000600200940000080508000030000070902009003000000309020480060000006000007
2,subsets,26,Naked Pair,800063700500007493000090000000032005000080010300004000002000007709500008650008000
2,subsets,23,Naked Pair,900000010000100000740000308000030520000000700008057000000001600016208070002090000
2,subsets,24,Naked Pair,400075000650000000000000029000980100040200000000051086070408005020000000000507800
2,subsets,25,Naked Pair,006000790015004006000006034000080002904500060070000000090061300000000000051900080
2,subsets,25,Naked Pair,400003082000100000020006510000010690500604000008002000602900030000538000100000000
2,subsets,23,Naked Pair,000800007200600014700150000000000000000080500400900620300000000000760140012005000
2,subsets,28,Naked Pair,803040000000000310021000000354010008902700100000080002069070000030600000070104630
2,subsets,30,Naked Pair,002801030400600019005000007509130080008407000304000960006310000000000000900564100
2,subsets,28,Naked Pair,400000100009200000050000020570000098000000705604500010700006851903040602100000030
2,subsets,30,Naked Pair,037100205004002000021007000240000053385600704070000800500700009002045060000090000
2,subsets,30,Naked Pair,012000090000003500003405002900600130034709000620301059009010000285006000000500000
2,subsets,26,Hidden Pair,730190800640000000000080004000001000000740608500800009001528040080060090060000000
2,subsets,26,Naked Pair,905003010030720000000009700000060050700530600003400800000290006500000300004006020
2,subsets,26,Naked Pair,053208064000160052000000800000825000080000900001030006040006000028001000030000500
2,subsets,28,Naked Pair,500100030090306000400080060080204000002000607360007002000000900658900420000000706
2,subsets,30,Naked Pair,086001904009302706010000000004800100000064005900000807800000609401020500000058070
2,subsets,26,Naked Pair,030600004086000000001705003000090100000520000009004000800950206390070001700000400
2,subsets,26,Naked Pair,080070900070900016600040500000100038060008190900000000246000009030750400000000000
2,subsets,26,Hidden Pair,002097800970300000800160900013000600000048070000201000000000189000806000700000004
2,subsets,26,Naked Pair,902003000000100003008500000000000749000000280240050000360000020100030400025970010
2,subsets,26,Hidden Pair,000006710340500020000001000004600200200100000809000500000008000460700380187040000
2,subsets,30,Naked Pair,070000400083605902050030061000090007520003000300200000000920015205008000009301008
2,subsets,26,Naked Pair,000402008095000320400000705040000800910000406002004010030005000050908000800000007
2,subsets,26,Naked Pair,457000803201090400000004150000900000070000320000086070008270000003050008060000000
2,subsets,28,Naked Pair,003070000070010903190500280937060010500382000040700060000004000000029000000000608
2,subsets,28,Naked Pair,000080200000307050079000008090260300002590000086003000920000580050004601060900000
3,intersections,25,Pointing Candidates,600003000008060050004028003000000036000100700060079010090700402000000000500000369
3,intersections,24,Claiming Candidates,070060010060000007000040020080000300100908070006057200040000000200600000800019500
3,intersections,25,Pointing Candidates,200870000000009000000650800000000045002105730006000000000700390010000080790026010
3,intersections,23,Pointing Candidates,009000062000400050800600900350000080002000700000005040000080000507206009000009003
3,intersections,27,Pointing Candidates,048300009579000080000000000100800020000005160900700300800070001005030000790008206
3,intersections,24,Pointing Candidates,804000020000020090070400015000000009100050000000983000900500200760008000002600400
3,intersections,25,Pointing Candidates,100062000529030000000000100050000003000017000010000978000600802080000000093075600
3,intersections,23,Pointing Candidates,000490500000060000020001003008070000003000840600005010000207050107300060900000000
3,intersections,25,Pointing Candidates,000000010000380006070010900000600090003095004410003000005970600060031800200000000
3,intersections,25,Pointing Candidates,600008320000690800300000007036000000010000009400109050004007030701000200000401000
3,intersections,25,Pointing Candidates,400071230500000001027000000710200800000410000089000000900060020050000006003004050
3,intersections,23,Pointing Candidates,000100000603090000008000060100700308000301005054000006000204000007000093040000800
3,intersections,25,Pointing Candidates,190300000030800000408500300000001724900000003005030000200000098001070600600000400
3,intersections,26,Pointing Candidates,070500609900030070008000200001090420300000000500072013000000000005000062000647100
3,intersections,23,Pointing Candidates,004000013010084000090002008601007000008000040000000205009000302000070000000209050
3,intersections,24,Pointing Candidates,000000700000006314630000009360728000005090000040031000708000006000010090000000020
3,intersections,25,Pointing Candidates,007050000090018000000700230002080050680000000005000006530001908200000005008020010
3,intersections,25,Pointing Candidates,300007041000008002000900050003006708000090003800000090001000200706082000002501000
3,intersections,23,Pointing Candidates,008200000700000000006095070002080504000000003004300608300000200007610000000700800
3,intersections,24,Claiming Candidates,060580000700002300009000086300009008007030000590400000070000000046000700200000104
3,intersections,23,Pointing Candidates,002000908000105007000090010000300670800240009010007000005080000006000000480000050
3,intersections,26,Pointing Candidates,007000000521000040000000035009002800000300009070809002040050980010003500800001070
3,intersections,24,Pointing Candidates,035800001008700000010000380607100000000090047000600002000070035000002070800009000
3,intersections,23,Pointing Candidates,820000090004000006000400000900000000050020080470001002000007010003800600008035070
3,intersections,24,Pointing Candidates,001030200009025000600090080008014000000000509007000610000200801050900007004000000
3,intersections,30,Pointing Candidates,201735400040108050850209070008012000000800000000006009970003010304000000002000540
3,intersections,30,Pointing Candidates,051900700009050306030002100700603000000590007300000200080070020000485003003206400
3,intersections,30,Pointing Candidates,005093100107208503490105000501032009009000080000000002010000900600000020950700006
3,intersections,32,Pointing Candidates,826000500000200070001480006092610700000000018180003209700000000019720080230006007
3,intersections,26,Pointing Candidates,050000001002000700410000058030058000000207030046310000000100600000063085500080000
3,intersections,26,Pointing Candidates,060000000710900806400000735000800000006050004005700018074000000000420000600030902
3,intersections,32,Pointing Candidates,900500830000020015000004079004018350508006000100240907340000500009150000005402000
3,intersections,28,Pointing Candidates,230500700900008641000090000050480000104030020000000050420000000087000205000702480
3,intersections,28,Pointing Candidates,000013070000400000000280010070000960309000080020007143094030000700000800005060429
3,intersections,28,Pointing Candidates,900500340000020090000800000702005100109082050568001009000190006800006000050000080
3,intersections,28,Pointing Candidates,862003090010000068503900000000040980000000600000081002281700000300000200704100050
3,intersections,28,Pointing Candidates,002037080080105004406008000009000017000004050000080300000000070310802605020600008
3,intersections,28,Claiming Candidates,000170009608009204000400003701800630580730000000200008030920000100000007004007000
3,intersections,26,Pointing Candidates,050030010000000400460500802095000000004805060000000204217000040000170006000000108
3,intersections,30,Pointing Candidates,820007901093000006701000000000410263310960040004000010000030008009076304000500000
3,intersections,26,Pointing Candidates,000020070007000000020375089080960002093000840000000001050007000910080000000040610
3,intersections,26,Pointing Candidates,902100000000800096040000017070960300290400070400000002000010080001380000060000003
3,intersections,26,Pointing Candidates,700340800903000000805610000100050004000090000209000036000870005302000008070000100
3,intersections,26,Pointing Candidates,030528010050000002008030006000002097000800003407010000009100604500000070360000000
3,intersections,26,Pointing Candidates,070500000009036004000900031002007360000000100507100000040080002000000058896070000
3,intersections,26,Pointing Candidates,105000030300890000002010000050000009009062803000170005020900004000004000090000257
3,intersections,30,Pointing Candidates,054001006700400000300005120130050000400003002060100300680010070047002500001700080
3,intersections,28,Claiming Candidates,300004000000700900500080740010037090436009070050200008003600000005000310200090050
3,intersections,28,Pointing Candidates,900000406005000203060025000200103600017000039600050010040800000008009061500007000
3,intersections,28,Pointing Candidates,600270509000006070200005006003090000004000127007100000040520061000009004002000058
3,intersections,28,Pointing Candidates,090000003000065918005049000570030004386000000000780000050290640002070890000000000
3,intersections,26,Pointing Candidates,000000050010605309000090060000000000020300010705004803190800200003400000007001096
3,intersections,26,Pointing Candidates,050090006026300008904000000000006920000400000768009004000710200000024069007000000
3,intersections,26,Pointing Candidates,000008000008400010021000348062001000000060000080005609000009105006020004090500003
3,intersections,26,Pointing Candidates,097006030000270800400100000020000068000000050009620010004001007000845000001700900
3,intersections,26,Pointing Candidates,400006098090000070006005400010000039000100806008040510609208000200600000040000000
