id,level,level_name,clues,backtracking_ms,library_ms,library_solved,hardest_technique,puzzle
175,2,subsets,26,1.4028,1.2454,True,Naked Pair,800063700500007493000090000000032005000080010300004000002000007709500008650008000
176,2,subsets,23,97.0229,1.7565,True,Naked Pair,900000010000100000740000308000030520000000700008057000000001600016208070002090000
177,2,subsets,24,73.0022,1.3111,True,Naked Pair,400075000650000000000000029000980100040200000000051086070408005020000000000507800
178,2,subsets,25,1.0705,1.1284,True,Naked Pair,006000790015004006000006034000080002904500060070000000090061300000000000051900080
179,2,subsets,25,6.0024,1.2719,True,Naked Pair,400003082000100000020006510000010690500604000008002000602900030000538000100000000
180,2,subsets,23,2313.6293,1.8106,True,Naked Pair,000800007200600014700150000000000000000080500400900620300000000000760140012005000
181,2,subsets,28,3.4377,1.7943,True,Naked Pair,803040000000000310021000000354010008902700100000080002069070000030600000070104630
182,2,subsets,30,0.1435,1.3671,True,Naked Pair,002801030400600019005000007509130080008407000304000960006310000000000000900564100
183,2,subsets,28,22.0823,1.0760,True,Naked Pair,400000100009200000050000020570000098000000705604500010700006851903040602100000030
184,2,subsets,30,2.9555,1.6356,True,Naked Pair,037100205004002000021007000240000053385600704070000800500700009002045060000090000
185,2,subsets,30,0.5837,1.4194,True,Naked Pair,012000090000003500003405002900600130034709000620301059009010000285006000000500000
186,2,subsets,26,29.5369,1.7661,True,Hidden Pair,730190800640000000000080004000001000000740608500800009001528040080060090060000000
187,2,subsets,26,14.9613,1.9679,True,Naked Pair,905003010030720000000009700000060050700530600003400800000290006500000300004006020
188,2,subsets,26,16.3323,1.5491,True,Naked Pair,053208064000160052000000800000825000080000900001030006040006000028001000030000500
189,2,subsets,28,0.8794,1.6118,True,Naked Pair,500100030090306000400080060080204000002000607360007002000000900658900420000000706
190,2,subsets,30,0.1337,1.2243,True,Naked Pair,086001904009302706010000000004800100000064005900000807800000609401020500000058070
191,2,subsets,26,56.0355,1.4980,True,Naked Pair,030600004086000000001705003000090100000520000009004000800950206390070001700000400
192,2,subsets,26,4.9621,2.8159,True,Naked Pair,080070900070900016600040500000100038060008190900000000246000009030750400000000000
193,2,subsets,26,5.4499,1.5142,True,Hidden Pair,002097800970300000800160900013000600000048070000201000000000189000806000700000004
194,2,subsets,26,1.5204,1.3938,True,Naked Pair,902003000000100003008500000000000749000000280240050000360000020100030400025970010
195,2,subsets,26,17.8185,1.9990,True,Hidden Pair,000006710340500020000001000004600200200100000809000500000008000460700380187040000
196,2,subsets,30,0.3381,1.3131,True,Naked Pair,070000400083605902050030061000090007520003000300200000000920015205008000009301008
197,2,subsets,26,3.9629,1.8403,True,Naked Pair,000402008095000320400000705040000800910000406002004010030005000050908000800000007
198,2,subsets,26,0.1881,1.4107,True,Naked Pair,457000803201090400000004150000900000070000320000086070008270000003050008060000000
199,2,subsets,28,0.2423,1.9978,True,Naked Pair,003070000070010903190500280937060010500382000040700060000004000000029000000000608
200,2,subsets,28,9.4075,1.4014,True,Naked Pair,000080200000307050079000008090260300002590000086003000920000580050004601060900000
201,3,intersections,25,3.3170,2.2328,True,Pointing Candidates,600003000008060050004028003000000036000100700060079010090700402000000000500000369
202,3,intersections,24,15.3233,5.1789,True,Claiming Candidates,070060010060000007000040020080000300100908070006057200040000000200600000800019500
203,3,intersections,25,145.6629,3.5653,True,Pointing Candidates,200870000000009000000650800000000045002105730006000000000700390010000080790026010
204,3,intersections,23,164.8590,2.4150,True,Pointing Candidates,009000062000400050800600900350000080002000700000005040000080000507206009000009003
205,3,intersections,27,7.2015,3.4484,True,Pointing Candidates,048300009579000080000000000100800020000005160900700300800070001005030000790008206
206,3,intersections,24,76.7585,1.7737,True,Pointing Candidates,804000020000020090070400015000000009100050000000983000900500200760008000002600400
207,3,intersections,25,70.1337,11.3521,True,Pointing Candidates,100062000529030000000000100050000003000017000010000978000600802080000000093075600
208,3,intersections,23,47.8658,6.3966,True,Pointing Candidates,000490500000060000020001003008070000003000840600005010000207050107300060900000000
209,3,intersections,25,148.4244,5.0555,True,Pointing Candidates,000000010000380006070010900000600090003095004410003000005970600060031800200000000
210,3,intersections,25,4.4573,4.4789,True,Pointing Candidates,600008320000690800300000007036000000010000009400109050004007030701000200000401000
211,3,intersections,25,21.1158,7.3963,True,Pointing Candidates,400071230500000001027000000710200800000410000089000000900060020050000006003004050
212,3,intersections,23,28.0860,8.8634,True,Pointing Candidates,000100000603090000008000060100700308000301005054000006000204000007000093040000800
213,3,intersections,25,5.4594,8.7936,True,Pointing Candidates,190300000030800000408500300000001724900000003005030000200000098001070600600000400
214,3,intersections,26,14.7969,12.9099,True,Pointing Candidates,070500609900030070008000200001090420300000000500072013000000000005000062000647100
215,3,intersections,23,40.2638,3.8473,True,Pointing Candidates,004000013010084000090002008601007000008000040000000205009000302000070000000209050
216,3,intersections,24,20.4002,5.0376,True,Pointing Candidates,000000700000006314630000009360728000005090000040031000708000006000010090000000020
217,3,intersections,25,50.7386,2.4022,True,Pointing Candidates,007050000090018000000700230002080050680000000005000006530001908200000005008020010
218,3,intersections,25,7.7362,4.9970,True,Pointing Candidates,300007041000008002000900050003006708000090003800000090001000200706082000002501000
219,3,intersections,23,45.8549,3.7620,True,Pointing Candidates,008200000700000000006095070002080504000000003004300608300000200007610000000700800
220,3,intersections,24,2.1080,3.4225,True,Claiming Candidates,060580000700002300009000086300009008007030000590400000070000000046000700200000104
221,3,intersections,23,0.9052,1.9072,True,Pointing Candidates,002000908000105007000090010000300670800240009010007000005080000006000000480000050
222,3,intersections,26,96.3436,3.3618,True,Pointing Candidates,007000000521000040000000035009002800000300009070809002040050980010003500800001070
223,3,intersections,24,5.5290,3.6133,True,Pointing Candidates,035800001008700000010000380607100000000090047000600002000070035000002070800009000
224,3,intersections,23,2165.0197,2.5559,True,Pointing Candidates,820000090004000006000400000900000000050020080470001002000007010003800600008035070
225,3,intersections,24,18.9317,2.6446,True,Pointing Candidates,001030200009025000600090080008014000000000509007000610000200801050900007004000000
226,3,intersections,30,4.3468,2.2455,True,Pointing Candidates,201735400040108050850209070008012000000800000000006009970003010304000000002000540
227,3,intersections,30,2.7195,3.7246,True,Pointing Candidates,051900700009050306030002100700603000000590007300000200080070020000485003003206400
228,3,intersections,30,0.6001,3.3521,True,Pointing Candidates,005093100107208503490105000501032009009000080000000002010000900600000020950700006
229,3,intersections,32,0.0782,5.1232,True,Pointing Candidates,826000500000200070001480006092610700000000018180003209700000000019720080230006007
230,3,intersections,26,17.6379,1.8698,True,Pointing Candidates,050000001002000700410000058030058000000207030046310000000100600000063085500080000
231,3,intersections,26,7.9709,4.9688,True,Pointing Candidates,060000000710900806400000735000800000006050004005700018074000000000420000600030902
232,3,intersections,32,0.5362,2.0569,True,Pointing Candidates,900500830000020015000004079004018350508006000100240907340000500009150000005402000
233,3,intersections,28,0.1750,1.8589,True,Pointing Candidates,230500700900008641000090000050480000104030020000000050420000000087000205000702480
234,3,intersections,28,0.4596,2.5945,True,Pointing Candidates,000013070000400000000280010070000960309000080020007143094030000700000800005060429
235,3,intersections,28,3.0380,4.1196,True,Pointing Candidates,900500340000020090000800000702005100109082050568001009000190006800006000050000080
236,3,intersections,28,2.5849,1.9343,True,Pointing Candidates,862003090010000068503900000000040980000000600000081002281700000300000200704100050
237,3,intersections,28,0.3944,2.4713,True,Pointing Candidates,002037080080105004406008000009000017000004050000080300000000070310802605020600008
238,3,intersections,28,1.0794,3.4682,True,Claiming Candidates,000170009608009204000400003701800630580730000000200008030920000100000007004007000
239,3,intersections,26,73.7888,2.7946,True,Pointing Candidates,050030010000000400460500802095000000004805060000000204217000040000170006000000108
240,3,intersections,30,2.1636,6.1816,True,Pointing Candidates,820007901093000006701000000000410263310960040004000010000030008009076304000500000
241,3,intersections,26,10.5485,3.8163,True,Pointing Candidates,000020070007000000020375089080960002093000840000000001050007000910080000000040610
242,3,intersections,26,4.0437,4.4790,True,Pointing Candidates,902100000000800096040000017070960300290400070400000002000010080001380000060000003
243,3,intersections,26,75.0115,3.6299,True,Pointing Candidates,700340800903000000805610000100050004000090000209000036000870005302000008070000100
244,3,intersections,26,8.4744,9.5094,True,Pointing Candidates,030528010050000002008030006000002097000800003407010000009100604500000070360000000
245,3,intersections,26,7.4517,2.3094,True,Pointing Candidates,070500000009036004000900031002007360000000100507100000040080002000000058896070000
246,3,intersections,26,10.7607,7.2009,True,Pointing Candidates,105000030300890000002010000050000009009062803000170005020900004000004000090000257
247,3,intersections,30,1.7020,1.6975,True,Pointing Candidates,054001006700400000300005120130050000400003002060100300680010070047002500001700080
248,3,intersections,28,13.0265,2.4267,True,Claiming Candidates,300004000000700900500080740010037090436009070050200008003600000005000310200090050
249,3,intersections,28,3.7194,4.5305,True,Pointing Candidates,900000406005000203060025000200103600017000039600050010040800000008009061500007000
250,3,intersections,28,3.6460,3.9376,True,Pointing Candidates,600270509000006070200005006003090000004000127007100000040520061000009004002000058
251,3,intersections,28,1.0390,8.0338,True,Pointing Candidates,090000003000065918005049000570030004386000000000780000050290640002070890000000000
252,3,intersections,26,48.4339,4.6665,True,Pointing Candidates,000000050010605309000090060000000000020300010705004803190800200003400000007001096
253,3,intersections,26,1.5488,2.4208,True,Pointing Candidates,050090006026300008904000000000006920000400000768009004000710200000024069007000000
254,3,intersections,26,121.7935,5.2034,True,Pointing Candidates,000008000008400010021000348062001000000060000080005609000009105006020004090500003
255,3,intersections,26,33.9157,3.8902,True,Pointing Candidates,097006030000270800400100000020000068000000050009620010004001007000845000001700900
256,3,intersections,26,5.3280,1.9661,True,Pointing Candidates,400006098090000070006005400010000039000100806008040510609208000200600000040000000
257,3,intersections,26,3.7108,3.4569,True,Pointing Candidates,006400200080900003702301580008000031007200900010000050200040006000000400004030000
258,3,intersections,28,8.3084,4.3744,True,Pointing Candidates,700000000108005046005010003050008000000000400016000098001870005003921060084000009
259,3,intersections,26,10.0635,3.4619,True,Pointing Candidates,001007020007160000200800070000600105410003000006009400000904006000000050900020807
260,3,intersections,30,1.4289,2.0546,True,Pointing Candidates,000002050400003000735004021060429500050068000000070980600090405000000200570046000
261,3,intersections,28,0.5401,1.3801,True,Pointing Candidates,008001204015000080000003105409007000000120000020605090100400000800910320200500000
262,3,intersections,28,2.3672,10.6498,True,Pointing Candidates,000060840065000000948107000300780000016400000800200600000020708080000005672000100
263,3,intersections,28,2.0511,1.6466,True,Pointing Candidates,000070005000406100062013804970102300620000000001000907000090600300001702000600000
264,3,intersections,26,22.1646,2.7397,True,Pointing Candidates,270100000049000700013050000000002400004000390700904020000200801000000206130060000
265,3,intersections,28,0.2556,2.1074,True,Pointing Candidates,050120083000040009700005100000000008095070004002904000046200000021003000300600021
266,3,intersections,28,1.4348,1.9873,True,Pointing Candidates,000000000000064390035090600607002008010400000504000200006031000209000730140205000
267,3,intersections,26,2.7162,6.6822,True,Pointing Candidates,400000106100002009009005040946000002082030004000000000094020001000700000205000703
268,3,intersections,28,0.4407,2.8343,True,Pointing Candidates,500040061000820000040690070805000004001080000036100000000570090050010830009302000
269,3,intersections,28,0.4941,3.0359,True,Pointing Candidates,009086400350200060020090810500600030000005240890004000703809600000000000005000001
270,3,intersections,26,4.1286,1.8607,True,Pointing Candidates,005016000200709060800000000600090700502000006030050900400003107970100002000500000
271,3,intersections,28,1.9273,2.3438,True,Pointing Candidates,007503600090007050060080900208000000700300000900070035020750008003019070000002090
272,3,intersections,27,7.8472,4.8089,True,Pointing Candidates,907038400000270500000000001309040006000800300504006000001000905705900010200600000
273,3,intersections,28,0.7057,2.0222,True,Pointing Candidates,002800900490200076500000402073140690000007041000090000000000708009070300200000010
274,3,intersections,26,19.2160,7.5031,True,Pointing Candidates,056000000070000516000000079000509600195040000024080000007400852000005000000007030
275,3,intersections,26,3.6454,3.2495,True,Pointing Candidates,300700600001009020690002003003947800000008000710000030007003000102000300000050070
276,3,intersections,26,17.0810,3.0292,True,Pointing Candidates,007950000040006900008000006021000038400000700800521000000000317030040000000610040
277,3,intersections,30,0.2048,2.3473,True,Pointing Candidates,000010000309680051087000000506008100000900085004500062600005200930102040700000008
278,3,intersections,26,1.1790,2.9108,True,Pointing Candidates,007000093000000070030010400004007081503400060000302000010600007008200000709004600
279,3,intersections,26,132.9141,3.3575,True,Pointing Candidates,090600000000400018000000960002000004074065380060030001600040000007100050040000890
280,3,intersections,26,1.1332,1.9323,True,Pointing Candidates,010020650003040080700003090006200700300007006007900010431000000000002000090075000
281,3,intersections,26,329.4752,2.9766,True,Pointing Candidates,002590001070100000090003000000200000004037906000050020435000002010370400080000100
282,3,intersections,28,2.5461,3.5965,True,Pointing Candidates,008000000709013000430090080300720904002000000090004308570082603000000500000076000
283,3,intersections,32,2.0383,1.5445,True,Pointing Candidates,001000490206400001504020003000900000902040000000008000807005004425039080609780210
284,3,intersections,28,11.4539,2.8929,True,Pointing Candidates,000000104000100000015008030002613890001090000070005001560002000000300086003006240
285,3,intersections,30,5.0237,3.2045,True,Pointing Candidates,090000300000078000070903840400000120000410507000030600010060400940185060600020050
286,3,intersections,28,0.7403,4.8458,True,Pointing Candidates,000680750146090000008000000300006802902100600000003090060005009003400000090060047
287,3,intersections,26,1.9266,3.7881,True,Pointing Candidates,804501009007002513100000000080000062370058000000000000506120900000000005000040020
288,3,intersections,26,29.6907,5.8905,True,Pointing Candidates,070102030001000002050070100003500000000040208049000075000010900400700000062900040
289,3,intersections,26,7.9793,6.5532,True,Pointing Candidates,310050009400000000000400068000005000000207895003060020000080536005906007008000000
290,3,intersections,30,3.4067,2.4889,True,Pointing Candidates,020000000769001020800000690040082070000090041900047380090304010030908000070200000
291,3,intersections,28,0.8517,2.3080,True,Pointing Candidates,000800004004600178000049600000000007090080010070105000047010900010200700030090480
292,3,intersections,28,1.5546,4.3324,True,Pointing Candidates,000600097700409000300070200000007138020910070000050024078000000200000800091008002
293,3,intersections,30,12.1159,7.9806,True,Pointing Candidates,000002054005004001000060000000003800938076002000109073100030040076001030350600008
294,3,intersections,26,41.9080,2.7447,True,Claiming Candidates,092000006000006090000900504007000060001087000035090082000508430000000000670030008
295,3,intersections,28,39.4988,3.0158,True,Pointing Candidates,000700000009005760000000390000400200705200080602150430470000005000001900500020870
296,3,intersections,28,9.3092,2.3335,True,Pointing Candidates,001800960503400100004002073400000000000004216100700000700060020000040609002509000
297,3,intersections,26,6.3028,1.8536,True,Pointing Candidates,000070060700800000342006000106590047079030001000000030003109000500000900200000800
298,3,intersections,30,0.1267,2.4065,True,Pointing Candidates,000107064910020078004050000000600000800045321040218000050000100100000459089000000
299,3,intersections,28,2.4695,2.4201,True,Pointing Candidates,000004560000706000560308000017060040005000072906000001001540000809070023000002000
300,3,intersections,26,6.9394,2.8977,True,Pointing Candidates,000830025000060900080001000010007058920000000007080000143570000052000430000000001
301,4,advanced,25,26.1842,2.3617,True,Simple Colouring,490000050000080200001069080000630900020008030003000106030145000010000000902000000
302,4,advanced,25,50.2723,6.0690,True,Y-Wing,800001040007000000001087002020006007070000501608000000500040200080070900000023080
303,4,advanced,24,4.0980,4.9244,True,Chute Remote Pairs,400058700060001000002300100000004020050009000091800000000900001000203800006000207
304,4,advanced,25,12.4536,12.7504,True,Chute Remote Pairs,400060002008400700026003100000000648000205001000030000000178050000050470600000000
305,4,advanced,24,17.8339,3.1096,True,Simple Colouring,006000400070003000390700201000200300000000005702080040007000080100504003030008000
306,4,advanced,24,10.3706,5.1646,True,Simple Colouring,600040010908000000000007405009000020020605700760090000207008000000050300000900002
307,4,advanced,23,10.1528,4.9098,True,Simple Colouring,000000900208130060000060040050004092602000030000000700000000000500098200763000000
308,4,advanced,24,27.2823,11.5377,True,Simple Colouring,004100000000000500200060008020010600500300140370900000030750006700000002080000090
309,4,advanced,26,14.0637,5.8204,True,Chute Remote Pairs,005000000000280000700030080032000006570009802006070004600000530908040600300700000
310,4,advanced,26,0.0846,4.4642,True,Chute Remote Pairs,000908004008005123005000008000001900120000300003000070896030000700600000031070000
311,4,advanced,25,2.4955,23.2334,True,Simple Colouring,081000500730005049000000200000700002504806000000009000600000003045000608007600090
312,4,advanced,26,73.1913,5.4779,True,Simple Colouring,058000000000400510071002003000809000000200780800000005027098600000006200009000031
313,4,advanced,24,1.4427,2.4205,True,Chute Remote Pairs,000006078200850040060000015015070004346020000000000000000092030000007900000400000
314,4,advanced,25,13.4601,6.2850,True,X-Wing,000000080003056401000300005060409000040000000030080009890004003000200106006130000
315,4,advanced,25,36.5680,5.5006,True,Simple Colouring,030000900042160000500700200750000008009300000080007030000406700000030060805000004
316,4,advanced,27,4.5829,6.0372,True,Simple Colouring,760001054000005003504003020001000802048000000006007030000000240000104005002000017
317,4,advanced,24,25.8381,7.0055,True,X-Wing,020000000300000500900704001700020004040050076002900100003002000000000700050306040
318,4,advanced,27,1.6894,2.8949,True,Chute Remote Pairs,600081009082400060900600170007000010050900300400008007000006781000000000000859000
319,4,advanced,25,1.7298,8.9545,True,Simple Colouring,065000000070400030309708060050070040030000907004300006900000010000050800000049000
320,4,advanced,25,3.7512,4.1621,True,Simple Colouring,390060100810900000000400006000600502000005000000090760001007000760380000080050007
321,4,advanced,24,135.1225,4.5424,True,BUG,000000003091740000300005000070000050486000000003080000007309006000650401100008000
322,4,advanced,25,3.4416,4.9404,True,Simple Colouring,030006091004001000079020060000500008510003007097080000000045600000000002020000010
323,4,advanced,27,48.7380,3.4476,True,Chute Remote Pairs,087009200003160800001000000005000002010200000370000105500600001006410080000005609
324,4,advanced,24,32.4977,12.0610,True,W-Wing,009000080057040320800003000000050810001004000000072090070000600000500700093000050
325,4,advanced,24,24.1152,3.4709,True,Simple Colouring,000500700900300000610000200030000007280056030000400000050079140400600000000000690
326,4,advanced,25,28.3297,5.8276,True,Simple Colouring,008093000000000008070000005000030470403200000100009600090002001800107900001040060
327,4,advanced,26,6.7472,3.6017,True,Unique Rectangle,609200000020008010000093000092040060030001097706030080950000030400007800000000000
328,4,advanced,25,291.7735,7.8386,True,Simple Colouring,000006530008200000000400700150600000060000000800070310000004900007000803006890027
329,4,advanced,24,32.4584,13.6347,True,X-Wing,009004008700000000005080020100005040000070605060300000090040500000008004607003100
330,4,advanced,26,4.1004,4.9782,True,Y-Wing,080600000070002509024090007030000700700000046006018000900803004000000000400100908
331,4,advanced,25,4.3228,4.8378,True,Simple Colouring,700085000005000103030029000091000040060004901800000050009700200000050600000008009
332,4,advanced,22,12.2823,1.7290,True,Simple Colouring,000100004000024670000680300004000080630000000000007050082000090060000007090008000
333,4,advanced,24,3.1095,5.4517,True,Simple Colouring,301000408097000030000050000000003050100009700020801003009200100000000560008000007
334,4,advanced,25,207.4448,2.5453,True,Chute Remote Pairs,080000910300800004000030700060021007000008000700040152020050000640070001000006000
335,4,advanced,24,23.4081,2.2811,True,Simple Colouring,005601900000000000003980060070000105000700006148000070000000000600000391000045002
336,4,advanced,24,12.4168,5.1167,True,Chute Remote Pairs,060010040057000009400230000000300400900700020012900600000070003096000005000000060
337,4,advanced,25,242.8994,4.7588,True,Chute Remote Pairs,520000000031874500000000000008050070000100000900007600003600700410090305000480000
